5100	584.662384	741.157147
5200	597.879726	722.958624
5300	632.859508	714.813634
5400	563.329465	751.114647
5500	593.581655	756.491290
5600	587.363857	758.257930
5700	588.750244	760.271566
5800	654.847395	731.315611
5900	610.422338	750.974536
6000	629.303762	735.903507
6100	672.023215	719.081925
6200	646.858819	772.973210
6300	633.196866	791.332056
6400	628.508147	789.357075
6500	640.584278	783.369466
6600	628.381561	809.644335
6700	624.406223	828.752140
6800	613.027475	831.170938
6900	620.416999	815.987499
7000	641.004232	805.046857
7100	664.767390	767.526039
7200	664.010869	785.251408
7300	710.857057	764.928990
7400	661.347233	792.204856
7500	694.609907	745.262458
7600	633.575595	864.826111
7700	671.306359	822.907300
7800	642.176984	861.815369
7900	695.457794	807.658532
8000	665.459443	829.249765
8100	738.962173	790.378886
8200	661.536874	864.124086
8300	728.135119	796.885164
8400	686.385198	843.711037
8500	689.618879	859.232161
8600	689.577054	820.854147
8700	650.916406	903.327396
8800	692.360453	855.853924
8900	680.267838	843.729128
9000	726.167911	812.656439
9100	688.628219	837.582407
9200	696.121880	808.104858
9300	669.982753	835.467251
9400	697.195348	815.643848
9500	646.649781	849.106668
9600	661.587153	833.164149
9700	704.644614	809.941468
9800	715.431452	821.424668
9900	666.642242	849.745119
10000	758.724268	776.327532
10100	726.523561	757.381755
10200	648.876768	875.937659
10300	715.482724	772.691999
10400	645.429236	890.230013
10500	756.464702	798.199773
10600	638.081215	912.816853
10700	714.439310	827.672257
10800	734.087592	815.299285
10900	712.439058	891.952387
11000	668.414768	895.816662
11100	740.577878	825.140119
11200	713.296593	894.902018
11300	718.152920	888.914754
11400	759.221407	865.667861
11500	807.119947	837.499159
11600	708.361319	952.797009
11700	778.511577	861.581083
11800	701.494843	932.551114
11900	747.432216	881.088276
12000	762.020783	862.027077
12100	739.827521	899.550882
12200	768.681051	864.840693
12300	806.014109	820.761307
12400	710.092005	904.310075
12500	677.018203	877.040898
12600	712.084426	872.705841
12700	812.399570	797.035380
12800	687.164726	889.667741
12900	763.717334	842.185411
13000	716.062896	859.616541
13100	727.738097	824.968890
13200	710.373238	849.689932
13300	730.612474	871.525779
13400	754.496829	864.022395
13500	748.190803	916.987306
13600	712.288568	904.671164
13700	699.956399	910.782593
13800	725.375936	881.362333
13900	719.123863	897.832884
14000	754.459438	868.086462
14100	708.295759	942.162318
14200	740.760525	910.958894
14300	735.320102	929.712275
14400	757.787233	871.064216
14500	739.355033	899.437283
14600	731.684217	922.362906
14700	770.016278	894.615950
14800	753.667108	912.611882
14900	772.910109	914.813411
15000	779.005738	914.089386
15100	729.139852	951.127516
15200	736.464570	956.692375
15300	762.637659	908.141348
15400	780.763792	899.772295
15500	734.609179	936.957513
15600	732.109522	937.009081
15700	756.280742	914.782219
15800	727.937200	953.240167
15900	803.975539	881.021098
